,ligand,receptor,annotation
274,CXCL6,CXCR1,Secreted Signaling
275,CXCL6,CXCR2,Secreted Signaling
276,CXCL8,ACKR1,Secreted Signaling
277,CXCL8,CXCR1,Secreted Signaling
278,CXCL8,CXCR2,Secreted Signaling
279,CXCL9,CXCR3,Secreted Signaling
280,DLL1,NOTCH1,Cell-Cell Contact
281,DLL1,NOTCH2,Cell-Cell Contact
282,DLL1,NOTCH3,Cell-Cell Contact
283,DLL1,NOTCH4,Cell-Cell Contact
284,DLL4,NOTCH1,Cell-Cell Contact
285,DLL4,NOTCH4,Cell-Cell Contact
286,DMP1,ITGB3,ECM-Receptor
287,DSPP,ITGB1,ECM-Receptor
288,EDA,EDA2R,Secreted Signaling
289,EDA,EDAR,Secreted Signaling
290,EDN1,EDNRA,Secreted Signaling
291,EDN1,EDNRB,Secreted Signaling
292,EDN2,EDNRA,Secreted Signaling
293,EDN2,EDNRB,Secreted Signaling
294,EDN3,EDNRA,Secreted Signaling
295,EDN3,EDNRB,Secreted Signaling
296,EFNA1,EPHA1,Cell-Cell Contact
297,EFNA1,EPHA2,Cell-Cell Contact
298,EFNA1,EPHA3,Cell-Cell Contact
299,EFNA1,EPHA4,Cell-Cell Contact
300,EFNA1,EPHA5,Cell-Cell Contact
301,EFNA1,EPHA7,Cell-Cell Contact
302,EFNA1,EPHA8,Cell-Cell Contact
303,EFNA2,EPHA1,Cell-Cell Contact
304,EFNA2,EPHA2,Cell-Cell Contact
305,EFNA2,EPHA3,Cell-Cell Contact
306,EFNA2,EPHA4,Cell-Cell Contact
307,EFNA2,EPHA5,Cell-Cell Contact
308,EFNA2,EPHA7,Cell-Cell Contact
309,EFNA2,EPHA8,Cell-Cell Contact
310,EFNA3,EPHA1,Cell-Cell Contact
311,EFNA3,EPHA2,Cell-Cell Contact
312,EFNA3,EPHA3,Cell-Cell Contact
313,EFNA3,EPHA4,Cell-Cell Contact
314,EFNA3,EPHA5,Cell-Cell Contact
315,EFNA3,EPHA7,Cell-Cell Contact
316,EFNA3,EPHA8,Cell-Cell Contact
317,EFNA4,EPHA1,Cell-Cell Contact
318,EFNA4,EPHA2,Cell-Cell Contact
319,EFNA4,EPHA3,Cell-Cell Contact
320,EFNA4,EPHA4,Cell-Cell Contact
321,EFNA4,EPHA5,Cell-Cell Contact
322,EFNA4,EPHA7,Cell-Cell Contact
323,EFNA4,EPHA8,Cell-Cell Contact
324,EFNA5,EPHA1,Cell-Cell Contact
325,EFNA5,EPHA2,Cell-Cell Contact
326,EFNA5,EPHA3,Cell-Cell Contact
327,EFNA5,EPHA4,Cell-Cell Contact
328,EFNA5,EPHA5,Cell-Cell Contact
329,EFNA5,EPHA7,Cell-Cell Contact
330,EFNA5,EPHA8,Cell-Cell Contact
331,EFNA5,EPHB2,Cell-Cell Contact
332,EFNB1,EPHB1,Cell-Cell Contact
333,EFNB1,EPHB2,Cell-Cell Contact
334,EFNB1,EPHB3,Cell-Cell Contact
335,EFNB1,EPHB4,Cell-Cell Contact
336,EFNB2,EPHA4,Cell-Cell Contact
337,EFNB2,EPHB1,Cell-Cell Contact
338,EFNB2,EPHB2,Cell-Cell Contact
339,EFNB2,EPHB3,Cell-Cell Contact
340,EFNB2,EPHB4,Cell-Cell Contact
341,EFNB3,EPHA4,Cell-Cell Contact
342,EFNB3,EPHB1,Cell-Cell Contact
343,EFNB3,EPHB2,Cell-Cell Contact
344,EFNB3,EPHB3,Cell-Cell Contact
345,EFNB3,EPHB4,Cell-Cell Contact
346,EFNB3,EPHB6,Cell-Cell Contact
347,EGF,EGFR,Secreted Signaling
348,EGF,ERBB2,Secreted Signaling
349,EPGN,EGFR,Cell-Cell Contact
350,EPO,EPOR,Secreted Signaling
351,EREG,EGFR,Secreted Signaling
352,EREG,ERBB2,Secreted Signaling
353,EREG,ERBB4,Secreted Signaling
354,EREG,ERBB4,Secreted Signaling
355,F2,F2R,Secreted Signaling
356,F2,F2RL1,Secreted Signaling
357,F2,F2RL2,Secreted Signaling
358,F2,F2RL3,Secreted Signaling
359,FASLG,FAS,Secreted Signaling
360,FGF10,FGFR1,Secreted Signaling
361,FGF10,FGFR2,Secreted Signaling
362,FGF16,FGFR1,Secreted Signaling
363,FGF16,FGFR2,Secreted Signaling
364,FGF16,FGFR3,Secreted Signaling
365,FGF16,FGFR4,Secreted Signaling
366,FGF17,FGFR1,Secreted Signaling
367,FGF17,FGFR2,Secreted Signaling
368,FGF17,FGFR3,Secreted Signaling
369,FGF17,FGFR4,Secreted Signaling
370,FGF18,FGFR1,Secreted Signaling
371,FGF18,FGFR2,Secreted Signaling
372,FGF18,FGFR3,Secreted Signaling
373,FGF18,FGFR4,Secreted Signaling
374,FGF19,FGFR1,Secreted Signaling
375,FGF19,FGFR2,Secreted Signaling
376,FGF19,FGFR3,Secreted Signaling
377,FGF19,FGFR4,Secreted Signaling
378,FGF1,FGFR1,Secreted Signaling
379,FGF1,FGFR2,Secreted Signaling
380,FGF1,FGFR3,Secreted Signaling
381,FGF1,FGFR4,Secreted Signaling
382,FGF20,FGFR1,Secreted Signaling
383,FGF20,FGFR2,Secreted Signaling
384,FGF20,FGFR3,Secreted Signaling
385,FGF20,FGFR4,Secreted Signaling
386,FGF21,FGFR1,Secreted Signaling
387,FGF21,FGFR3,Secreted Signaling
388,FGF22,FGFR2,Secreted Signaling
389,FGF23,FGFR1,Secreted Signaling
390,FGF23,FGFR3,Secreted Signaling
391,FGF23,FGFR4,Secreted Signaling
392,FGF2,FGFR1,Secreted Signaling
393,FGF2,FGFR2,Secreted Signaling
394,FGF2,FGFR3,Secreted Signaling
395,FGF2,FGFR4,Secreted Signaling
396,FGF3,FGFR1,Secreted Signaling
397,FGF3,FGFR2,Secreted Signaling
398,FGF4,FGFR1,Secreted Signaling
399,FGF4,FGFR2,Secreted Signaling
400,FGF4,FGFR3,Secreted Signaling
401,FGF4,FGFR4,Secreted Signaling
402,FGF5,FGFR1,Secreted Signaling
403,FGF5,FGFR2,Secreted Signaling
404,FGF5,FGFR3,Secreted Signaling
405,FGF5,FGFR4,Secreted Signaling
406,FGF6,FGFR1,Secreted Signaling
407,FGF6,FGFR2,Secreted Signaling
408,FGF6,FGFR3,Secreted Signaling
409,FGF6,FGFR4,Secreted Signaling
410,FGF7,FGFR1,Secreted Signaling
411,FGF7,FGFR2,Secreted Signaling
412,FGF8,FGFR1,Secreted Signaling
413,FGF8,FGFR2,Secreted Signaling
414,FGF8,FGFR3,Secreted Signaling
415,FGF8,FGFR4,Secreted Signaling
416,FGF9,FGFR1,Secreted Signaling
417,FGF9,FGFR2,Secreted Signaling
418,FGF9,FGFR3,Secreted Signaling
419,FGF9,FGFR4,Secreted Signaling
420,FLT3LG,FLT3,Secreted Signaling
421,FN1,CD44,ECM-Receptor
422,FN1,ITGB1,ECM-Receptor
423,FN1,ITGB1,ECM-Receptor
424,FN1,ITGB1,ECM-Receptor
425,FN1,ITGB1,ECM-Receptor
426,FN1,ITGB1,ECM-Receptor
427,FN1,ITGB3,ECM-Receptor
428,FN1,ITGB3,ECM-Receptor
429,FN1,ITGB6,ECM-Receptor
430,FN1,ITGB7,ECM-Receptor
431,FN1,ITGB8,ECM-Receptor
432,FSHB,FSHR,Secreted Signaling
433,GALP,GALR1,Secreted Signaling
434,GALP,GALR2,Secreted Signaling
435,GAL,GALR1,Secreted Signaling
436,GAL,GALR2,Secreted Signaling
437,GAL,GALR3,Secreted Signaling
438,GAS6,AXL,Secreted Signaling
439,GAS6,MERTK,Secreted Signaling
440,GAS6,TYRO3,Secreted Signaling
441,GCG,GCGR,Secreted Signaling
442,GCG,GLP1R,Secreted Signaling
443,GCG,GLP2R,Secreted Signaling
444,GDF11,ACVR2A,Secreted Signaling
445,GDF11,ACVR2B,Secreted Signaling
446,GDF11,ACVR2B,Secreted Signaling
447,GDF2,ACVR2A,Secreted Signaling
448,GDF2,BMPR2,Secreted Signaling
449,GDF5,ACVR2A,Secreted Signaling
450,GDF5,ACVR2A,Secreted Signaling
451,GDF5,ACVR2B,Secreted Signaling
452,GDF5,ACVR2B,Secreted Signaling
453,GDF5,BMPR2,Secreted Signaling
454,GDF5,BMPR2,Secreted Signaling
455,GDF6,BMPR2,Secreted Signaling
456,GDF6,BMPR2,Secreted Signaling
457,GDF7,ACVR2A,Secreted Signaling
458,GDF7,ACVR2A,Secreted Signaling
459,GDF7,BMPR2,Secreted Signaling
460,GDF7,BMPR2,Secreted Signaling
461,GDF9,BMPR2,Secreted Signaling
462,GDNF,RET,Secreted Signaling
463,GH1,GHR,Secreted Signaling
464,GH1,GHR,Secreted Signaling
465,GH1,PRLR,Secreted Signaling
466,GHRH,GHRHR,Secreted Signaling
467,GHRH,VIPR1,Secreted Signaling
468,GHRL,GHSR,Secreted Signaling
469,GIP,GIPR,Secreted Signaling
470,GNRH1,GNRHR,Secreted Signaling
471,GRP,GRPR,Secreted Signaling
472,GUCA2A,GUCY2C,Secreted Signaling
473,GUCA2B,GUCY2C,Secreted Signaling
474,HBEGF,EGFR,Secreted Signaling
475,HBEGF,ERBB2,Secreted Signaling
476,HBEGF,ERBB4,Secreted Signaling
477,HBEGF,ERBB4,Secreted Signaling
478,HCRT,HCRTR1,Secreted Signaling
479,HCRT,HCRTR2,Secreted Signaling
480,HGF,MET,Secreted Signaling
481,HLA-A,KIR3DL1,Cell-Cell Contact
482,HLA-C,KIR2DL1,Cell-Cell Contact
483,HLA-C,KIR2DL3,Cell-Cell Contact
484,HLA-C,KIR2DS4,Cell-Cell Contact
485,HLA-E,KLRC1,Cell-Cell Contact
486,HLA-E,KLRC2,Cell-Cell Contact
487,HLA-G,LILRB1,Cell-Cell Contact
488,HLA-G,LILRB2,Cell-Cell Contact
489,IAPP,CALCR,Secreted Signaling
490,IBSP,ITGB3,ECM-Receptor
491,ICAM1,ITGAL,Cell-Cell Contact
492,ICAM1,ITGB2,Cell-Cell Contact
493,ICAM1,ITGB2,Cell-Cell Contact
494,ICAM1,ITGB2,Cell-Cell Contact
495,ICAM2,ITGB2,Cell-Cell Contact
496,ICAM2,ITGB2,Cell-Cell Contact
497,ICOSLG,ICOS,Cell-Cell Contact
498,IFNA10,IFNAR2,Secreted Signaling
499,IFNA14,IFNAR2,Secreted Signaling
500,IFNA16,IFNAR2,Secreted Signaling
501,IFNA17,IFNAR2,Secreted Signaling
502,IFNA1,IFNAR2,Secreted Signaling
503,IFNA21,IFNAR2,Secreted Signaling
504,IFNA2,IFNAR2,Secreted Signaling
505,IFNA4,IFNAR2,Secreted Signaling
506,IFNA5,IFNAR2,Secreted Signaling
507,IFNA6,IFNAR2,Secreted Signaling
508,IFNA7,IFNAR2,Secreted Signaling
509,IFNA8,IFNAR2,Secreted Signaling
510,IFNB1,IFNAR2,Secreted Signaling
511,IFNE,IFNAR2,Secreted Signaling
512,IFNG,IFNGR2,Secreted Signaling
513,IFNW1,IFNAR2,Secreted Signaling
514,IGF1,IGF1R,Secreted Signaling
515,IGF2,IGF1R,Secreted Signaling
516,IGF2,IGF2R,Secreted Signaling
517,IGFL3,IGFLR1,Secreted Signaling
518,IL10,IL10RB,Secreted Signaling
519,IL13,IL13RA1,Secreted Signaling
520,IL13,IL13RA1,Secreted Signaling
521,IL13,IL13RA2,Secreted Signaling
522,IL13,IL13RA2,Secreted Signaling
523,IL15,IL2RB,Secreted Signaling
524,IL16,CD4,Secreted Signaling
525,IL17A,IL17RC,Secreted Signaling
526,IL17B,IL17RB,Secreted Signaling
527,IL17C,IL17RE,Secreted Signaling
528,IL17F,IL17RC,Secreted Signaling
529,IL18,IL18RAP,Secreted Signaling
530,IL19,IL20RB,Secreted Signaling
531,IL1A,IL1R2,Secreted Signaling
532,IL1A,IL1RAP,Secreted Signaling
533,IL1B,IL1R2,Secreted Signaling
534,IL1B,IL1RAP,Secreted Signaling
535,IL20,IL20RB,Secreted Signaling
536,IL20,IL20RB,Secreted Signaling
537,IL21,IL2RG,Secreted Signaling
538,IL22,IL10RB,Secreted Signaling
539,IL24,IL20RB,Secreted Signaling
540,IL24,IL20RB,Secreted Signaling
541,IL25,IL17RB,Secreted Signaling
542,IL26,IL10RB,Secreted Signaling
543,IL2,IL2RG,Secreted Signaling
544,IL31,OSMR,Secreted Signaling
545,IL34,CSF1R,Secreted Signaling
546,IL3,CSF2RB,Secreted Signaling
547,IL4,IL13RA1,Secreted Signaling
548,IL4,IL13RA2,Secreted Signaling
549,IL4,IL2RG,Secreted Signaling
550,IL4,IL4R,Secreted Signaling
551,IL5,CSF2RB,Secreted Signaling
552,IL6,IL6ST,Secreted Signaling
553,IL7,IL2RG,Secreted Signaling
554,IL9,IL2RG,Secreted Signaling
555,INHBA,ACVR2A,Secreted Signaling
556,INHBA,ACVR2B,Secreted Signaling
557,INHBB,ACVR2A,Secreted Signaling
558,INHBB,ACVR2A,Secreted Signaling
559,INHBB,ACVR2B,Secreted Signaling
560,INHBB,ACVR2B,Secreted Signaling
561,INHBC,ACVR2A,Secreted Signaling
562,INHBC,ACVR2A,Secreted Signaling
563,INHBC,ACVR2B,Secreted Signaling
564,INHBC,ACVR2B,Secreted Signaling
565,INHBE,ACVR2B,Secreted Signaling
566,INHBE,ACVR2B,Secreted Signaling
567,INHBE,ACVR2B,Secreted Signaling
568,INHBE,ACVR2B,Secreted Signaling
569,INHBE,ACVR2B,Secreted Signaling
570,INHBE,ACVR2B,Secreted Signaling
571,INHBE,ACVR2B,Secreted Signaling
572,INHBE,ACVR2B,Secreted Signaling
573,INHBE,ACVR2B,Secreted Signaling
574,INHBE,ACVR2B,Secreted Signaling
575,INSL3,RXFP2,Secreted Signaling
576,INSL5,RXFP3,Secreted Signaling
577,INSL5,RXFP4,Secreted Signaling
578,INS,INSR,Secreted Signaling
579,JAG1,NOTCH1,Cell-Cell Contact
580,JAG1,NOTCH2,Cell-Cell Contact
581,JAG1,NOTCH3,Cell-Cell Contact
582,JAG1,NOTCH4,Cell-Cell Contact
583,JAG2,NOTCH1,Cell-Cell Contact
584,JAG2,NOTCH2,Cell-Cell Contact
585,JAG2,NOTCH3,Cell-Cell Contact
586,JAG2,NOTCH4,Cell-Cell Contact
587,JAM3,ITGB2,Cell-Cell Contact
588,KISS1,KISS1R,Secreted Signaling
589,KITLG,KIT,Secreted Signaling
590,KNG1,BDKRB1,Secreted Signaling
591,KNG1,BDKRB2,Secreted Signaling
592,LAMA1,ITGB1,ECM-Receptor
593,LAMA1,ITGB1,ECM-Receptor
594,LAMA1,ITGB1,ECM-Receptor
595,LAMA1,ITGB1,ECM-Receptor
596,LAMA1,ITGB1,ECM-Receptor
597,LAMA1,ITGB1,ECM-Receptor
598,LAMA1,ITGB4,ECM-Receptor
599,LAMA1,ITGB8,ECM-Receptor
600,LAMA2,ITGB1,ECM-Receptor
601,LAMA2,ITGB1,ECM-Receptor
602,LAMA2,ITGB1,ECM-Receptor
603,LAMA2,ITGB1,ECM-Receptor
604,LAMA2,ITGB1,ECM-Receptor
605,LAMA2,ITGB1,ECM-Receptor
606,LAMA2,ITGB4,ECM-Receptor
607,LAMA3,ITGB1,ECM-Receptor
608,LAMA3,ITGB1,ECM-Receptor
609,LAMA3,ITGB1,ECM-Receptor
610,LAMA3,ITGB1,ECM-Receptor
611,LAMA3,ITGB1,ECM-Receptor
612,LAMA3,ITGB1,ECM-Receptor
613,LAMA3,ITGB4,ECM-Receptor
614,LAMA4,ITGB1,ECM-Receptor
615,LAMA4,ITGB1,ECM-Receptor
616,LAMA4,ITGB1,ECM-Receptor
617,LAMA4,ITGB1,ECM-Receptor
618,LAMA4,ITGB1,ECM-Receptor
619,LAMA4,ITGB1,ECM-Receptor
620,LAMA5,ITGB1,ECM-Receptor
621,LAMA5,ITGB1,ECM-Receptor
622,LAMA5,ITGB1,ECM-Receptor
623,LAMA5,ITGB1,ECM-Receptor
624,LAMA5,ITGB1,ECM-Receptor
625,LAMA5,ITGB1,ECM-Receptor
626,LAMA5,ITGB4,ECM-Receptor
627,LAMB1,ITGB1,ECM-Receptor
628,LAMB1,ITGB1,ECM-Receptor
629,LAMB1,ITGB1,ECM-Receptor
630,LAMB1,ITGB1,ECM-Receptor
631,LAMB1,ITGB1,ECM-Receptor
632,LAMB1,ITGB1,ECM-Receptor
633,LAMB1,ITGB4,ECM-Receptor
634,LAMB2,ITGB1,ECM-Receptor
635,LAMB2,ITGB1,ECM-Receptor
636,LAMB2,ITGB1,ECM-Receptor
637,LAMB2,ITGB1,ECM-Receptor
638,LAMB2,ITGB1,ECM-Receptor
639,LAMB2,ITGB1,ECM-Receptor
640,LAMB2,ITGB4,ECM-Receptor
641,LAMB3,ITGB1,ECM-Receptor
642,LAMB3,ITGB1,ECM-Receptor
643,LAMB3,ITGB1,ECM-Receptor
644,LAMB3,ITGB1,ECM-Receptor
645,LAMB3,ITGB1,ECM-Receptor
646,LAMB3,ITGB1,ECM-Receptor
647,LAMB3,ITGB4,ECM-Receptor
648,LAMC1,ITGB1,ECM-Receptor
649,LAMC1,ITGB1,ECM-Receptor
650,LAMC1,ITGB1,ECM-Receptor
651,LAMC1,ITGB1,ECM-Receptor
652,LAMC1,ITGB1,ECM-Receptor
653,LAMC1,ITGB1,ECM-Receptor
654,LAMC1,ITGB4,ECM-Receptor
655,LAMC2,ITGB1,ECM-Receptor
656,LAMC2,ITGB1,ECM-Receptor
657,LAMC2,ITGB1,ECM-Receptor
658,LAMC2,ITGB1,ECM-Receptor
659,LAMC2,ITGB1,ECM-Receptor
660,LAMC2,ITGB1,ECM-Receptor
661,LAMC2,ITGB4,ECM-Receptor
662,LAMC3,ITGB1,ECM-Receptor
663,LAMC3,ITGB1,ECM-Receptor
664,LAMC3,ITGB1,ECM-Receptor
665,LAMC3,ITGB1,ECM-Receptor
666,LAMC3,ITGB1,ECM-Receptor
667,LAMC3,ITGB1,ECM-Receptor
668,LAMC3,ITGB4,ECM-Receptor
669,LEP,LEPR,Secreted Signaling
670,LGALS9,HAVCR2,Secreted Signaling
671,LHB,LHCGR,Secreted Signaling
672,LIF,IL6ST,Secreted Signaling
673,LTA,TNFRSF14,Secreted Signaling
674,LTA,TNFRSF1A,Secreted Signaling
675,LTA,TNFRSF1B,Secreted Signaling
676,MADCAM1,ITGB7,Cell-Cell Contact
677,MDK,ALK,Secreted Signaling
678,MDK,ITGB1,Secreted Signaling
679,MDK,ITGB1,Secreted Signaling
680,MDK,LRP1,Secreted Signaling
681,MDK,PTPRZ1,Secreted Signaling
682,MDK,SDC1,Secreted Signaling
683,MDK,SDC4,Secreted Signaling
684,MSTN,ACVR2B,Secreted Signaling
685,MSTN,ACVR2B,Secreted Signaling
686,NAMPT,INSR,Secreted Signaling
687,NCAM1,FGFR1,Cell-Cell Contact
688,NECTIN2,CD226,Cell-Cell Contact
689,NECTIN3,TIGIT,Cell-Cell Contact
690,NGF,NGFR,Secreted Signaling
691,NGF,NTRK1,Secreted Signaling
692,NMB,NMBR,Secreted Signaling
693,NMS,NMUR1,Secreted Signaling
694,NMS,NMUR2,Secreted Signaling
695,NMU,NMUR1,Secreted Signaling
696,NMU,NMUR2,Secreted Signaling
697,NPB,NPBWR1,Secreted Signaling
698,NPFF,NPFFR1,Secreted Signaling
699,NPFF,NPFFR2,Secreted Signaling
700,NPPA,NPR1,Secreted Signaling
701,NPPB,NPR1,Secreted Signaling
702,NPPC,NPR2,Secreted Signaling
703,NPS,NPSR1,Secreted Signaling
704,NPVF,NPFFR1,Secreted Signaling
705,NPVF,NPFFR2,Secreted Signaling
706,NPW,NPBWR1,Secreted Signaling
707,NPY,NPY1R,Secreted Signaling
708,NPY,NPY2R,Secreted Signaling
709,NPY,NPY4R,Secreted Signaling
710,NPY,NPY5R,Secreted Signaling
711,NRG1,ERBB3,Secreted Signaling
712,NRG1,ERBB3,Secreted Signaling
713,NRG1,ERBB4,Secreted Signaling
714,NRG1,ERBB4,Secreted Signaling
715,NRG2,ERBB3,Secreted Signaling
716,NRG2,ERBB3,Secreted Signaling
717,NRG2,ERBB4,Secreted Signaling
718,NRG2,ERBB4,Secreted Signaling
719,NRG3,ERBB4,Secreted Signaling
720,NRG3,ERBB4,Secreted Signaling
721,NRG4,ERBB4,Secreted Signaling
722,NRG4,ERBB4,Secreted Signaling
723,NRTN,RET,Secreted Signaling
724,NTF3,NTRK1,Secreted Signaling
725,NTF3,NTRK2,Secreted Signaling
726,NTF3,NTRK3,Secreted Signaling
727,NTF4,NTRK2,Secreted Signaling
728,NTS,NTSR1,Secreted Signaling
729,NTS,NTSR2,Secreted Signaling
730,OSM,IL6ST,Secreted Signaling
731,OSM,IL6ST,Secreted Signaling
732,OSTN,NPR3,Secreted Signaling
733,OXT,OXTR,Secreted Signaling
734,PDGFA,PDGFRA,Secreted Signaling
735,PDGFA,PDGFRB,Secreted Signaling
736,PDGFB,PDGFRA,Secreted Signaling
737,PDGFB,PDGFRB,Secreted Signaling
738,PDGFC,PDGFRA,Secreted Signaling
739,PDGFD,PDGFRB,Secreted Signaling
740,PDYN,OPRD1,Secreted Signaling
741,PDYN,OPRK1,Secreted Signaling
742,PDYN,OPRM1,Secreted Signaling
743,PENK,OPRD1,Secreted Signaling
744,PENK,OPRK1,Secreted Signaling
745,PENK,OPRM1,Secreted Signaling
746,PF4,CXCR3,Secreted Signaling
747,PGF,FLT1,Secreted Signaling
748,PLG,F2R,Secreted Signaling
749,PLG,F2RL1,Secreted Signaling
750,SEMA4A,PLXNB1,Cell-Cell Contact
751,SEMA4A,PLXNB2,Cell-Cell Contact
752,SEMA4A,PLXNB3,Cell-Cell Contact
753,PMCH,MCHR1,Secreted Signaling
754,POMC,MC1R,Secreted Signaling
755,POMC,MC2R,Secreted Signaling
756,POMC,MC3R,Secreted Signaling
757,POMC,MC4R,Secreted Signaling
758,POMC,MC5R,Secreted Signaling
759,POMC,OPRD1,Secreted Signaling
760,POMC,OPRK1,Secreted Signaling
761,POMC,OPRM1,Secreted Signaling
762,PPBP,CXCR2,Secreted Signaling
763,PPY,NPY1R,Secreted Signaling
764,PPY,NPY2R,Secreted Signaling
765,PPY,NPY4R,Secreted Signaling
766,PPY,NPY5R,Secreted Signaling
767,PRLH,PRLHR,Secreted Signaling
768,PRL,PRLR,Secreted Signaling
769,PROK1,PROKR1,Secreted Signaling
770,PROK1,PROKR2,Secreted Signaling
771,PROK2,PROKR1,Secreted Signaling
772,PROK2,PROKR2,Secreted Signaling
773,PROS1,AXL,Secreted Signaling
774,PROS1,TYRO3,Secreted Signaling
775,PSAP,GPR37,Secreted Signaling
776,PSAP,GPR37L1,Secreted Signaling
777,PSPN,RET,Secreted Signaling
778,PTH2,PTH1R,Secreted Signaling
779,PTH2,PTH2R,Secreted Signaling
780,PTHLH,PTH1R,Secreted Signaling
781,PTH,PTH1R,Secreted Signaling
782,PTH,PTH2R,Secreted Signaling
783,PTN,ALK,Secreted Signaling
784,PTN,PTPRZ1,Secreted Signaling
785,PTN,SDC1,Secreted Signaling
786,PTN,SDC3,Secreted Signaling
787,PVR,CD226,Cell-Cell Contact
788,PVR,TIGIT,Cell-Cell Contact
789,PYY,NPY1R,Secreted Signaling
790,PYY,NPY2R,Secreted Signaling
791,PYY,NPY4R,Secreted Signaling
792,PYY,NPY5R,Secreted Signaling
793,QRFP,QRFPR,Secreted Signaling
794,RAET1E,KLRK1,Cell-Cell Contact
795,RARRES2,CMKLR1,Secreted Signaling
796,RARRES2,GPR1,Secreted Signaling
797,RELN,ITGB1,ECM-Receptor
798,RLN1,RXFP1,Secreted Signaling
799,RLN1,RXFP2,Secreted Signaling
800,RLN3,RXFP1,Secreted Signaling
801,RLN3,RXFP2,Secreted Signaling
802,RLN3,RXFP4,Secreted Signaling
803,SAA1,FPR2,Secreted Signaling
804,SCGB3A2,MARCO,Secreted Signaling
805,SCT,SCTR,Secreted Signaling
806,SELPLG,SELE,Cell-Cell Contact
807,SELPLG,SELL,Cell-Cell Contact
808,SELPLG,SELP,Cell-Cell Contact
809,SEMA3A,PLXNA1,Secreted Signaling
810,SEMA3A,PLXNA2,Secreted Signaling
811,SEMA3A,PLXNA3,Secreted Signaling
812,SEMA3A,PLXNA4,Secreted Signaling
813,SEMA3C,NRP2,Secreted Signaling
814,SEMA3C,PLXND1,Secreted Signaling
815,SEMA3E,PLXND1,Secreted Signaling
816,SEMA3F,PLXNA1,Secreted Signaling
817,SEMA3F,PLXNA3,Secreted Signaling
818,SEMA4C,PLXNB2,Cell-Cell Contact
819,SEMA4D,CD72,Cell-Cell Contact
820,SEMA4D,PLXNB1,Cell-Cell Contact
821,SEMA4D,PLXNB2,Cell-Cell Contact
822,SEMA4G,PLXNB2,Cell-Cell Contact
823,SEMA5A,PLXNB3,Cell-Cell Contact
824,SEMA6A,PLXNA2,Cell-Cell Contact
825,SEMA6A,PLXNA4,Cell-Cell Contact
826,SEMA6D,KDR,Cell-Cell Contact
827,SEMA6D,PLXNA1,Cell-Cell Contact
828,SEMA6D,TREM2,Cell-Cell Contact
829,SEMA7A,ITGA1,Cell-Cell Contact
830,SEMA7A,PLXNC1,Cell-Cell Contact
831,SHH,SMO,Secreted Signaling
832,SHH,SMO,Secreted Signaling
833,SPP1,CD44,Secreted Signaling
834,SPP1,ITGB1,Secreted Signaling
835,SPP1,ITGB1,Secreted Signaling
836,SPP1,ITGB1,Secreted Signaling
837,SPP1,ITGB1,Secreted Signaling
838,SPP1,ITGB1,Secreted Signaling
839,SPP1,ITGB3,Secreted Signaling
840,SPP1,ITGB5,Secreted Signaling
841,SST,SSTR1,Secreted Signaling
842,SST,SSTR2,Secreted Signaling
843,SST,SSTR3,Secreted Signaling
844,SST,SSTR4,Secreted Signaling
845,SST,SSTR5,Secreted Signaling
846,TAC1,TACR1,Secreted Signaling
847,TAC1,TACR2,Secreted Signaling
848,TAC3,TACR3,Secreted Signaling
849,TAC4,TACR1,Secreted Signaling
850,TGFA,EGFR,Secreted Signaling
851,TGFA,ERBB2,Secreted Signaling
852,THBS1,CD36,ECM-Receptor
853,THBS1,CD47,ECM-Receptor
854,THBS1,ITGB1,ECM-Receptor
855,THBS1,ITGB3,ECM-Receptor
856,THBS1,SDC1,ECM-Receptor
857,THBS1,SDC4,ECM-Receptor
858,THBS2,CD36,ECM-Receptor
859,THBS2,CD47,ECM-Receptor
860,THBS2,ITGB1,ECM-Receptor
861,THBS2,ITGB3,ECM-Receptor
862,THPO,MPL,Secreted Signaling
863,TNC,ITGB1,ECM-Receptor
864,TNC,ITGB1,ECM-Receptor
865,TNC,ITGB3,ECM-Receptor
866,TNC,ITGB3,ECM-Receptor
867,TNC,ITGB6,ECM-Receptor
868,TNC,SDC1,ECM-Receptor
869,TNC,SDC4,ECM-Receptor
870,TNFSF10,TNFRSF10A,Secreted Signaling
871,TNFSF11,TNFRSF11A,Secreted Signaling
872,TNFSF11,TNFRSF11B,Secreted Signaling
873,TNFSF12,TNFRSF12A,Secreted Signaling
874,TNFSF13B,TNFRSF13B,Secreted Signaling
875,TNFSF13B,TNFRSF13C,Secreted Signaling
876,TNFSF13B,TNFRSF17,Secreted Signaling
877,TNFSF13,TNFRSF13B,Secreted Signaling
878,TNFSF13,TNFRSF17,Secreted Signaling
879,TNFSF14,LTBR,Secreted Signaling
880,TNFSF14,TNFRSF14,Secreted Signaling
881,TNFSF15,TNFRSF25,Secreted Signaling
882,TNFSF18,TNFRSF18,Secreted Signaling
883,TNFSF4,TNFRSF4,Secreted Signaling
884,TNFSF8,TNFRSF8,Secreted Signaling
885,TNFSF9,TNFRSF9,Secreted Signaling
886,TNF,TNFRSF1A,Secreted Signaling
887,TNF,TNFRSF1B,Secreted Signaling
888,TRH,TRHR,Secreted Signaling
889,TSHB,TSHR,Secreted Signaling
890,UCN2,CRHR1,Secreted Signaling
891,UCN2,CRHR2,Secreted Signaling
